Navn;Index_Value;UB_Snitt;UB
0101 Halden;1,01;48096,50;48386,50
0104 Moss;0,97;48096,50;46874,31
0105 Sarpsborg;1,01;48096,50;48618,95
0106 Fredrikstad;0,98;48096,50;47074,34
0111 Hvaler;0,95;48096,50;45453,79
0118 Aremark;1,24;48096,50;59539,60
0119 Marker;1,09;48096,50;52306,00
0121 Rømskog;1,37;48096,50;65710,83
0122 Trøgstad;1,06;48096,50;50958,38
0123 Spydeberg;1,00;48096,50;48119,57
0124 Askim;1,00;48096,50;48014,81
0125 Eidsberg;1,04;48096,50;49901,63
0127 Skiptvet;1,08;48096,50;51983,07
0128 Rakkestad;1,11;48096,50;53407,05
0135 Råde;1,00;48096,50;47982,45
0136 Rygge;0,97;48096,50;46816,69
0137 Våler;0,99;48096,50;47740,74
0138 Hobøl;0,98;48096,50;47082,34
0211 Vestby;0,97;48096,50;46555,82
0213 Ski;0,99;48096,50;47506,60
0214 Ås;0,96;48096,50;46137,06
0215 Frogn;0,95;48096,50;45577,44
0216 Nesodden;0,96;48096,50;46351,11
0217 Oppegård;0,97;48096,50;46785,37
0219 Bærum;1,01;48096,50;48598,24
0220 Asker;0,99;48096,50;47805,16
0221 Aurskog-Høland;0,98;48096,50;47278,47
0226 Sørum;1,01;48096,50;48346,70
0227 Fet;0,95;48096,50;45477,32
0228 Rælingen;0,94;48096,50;45308,99
0229 Enebakk;0,98;48096,50;47228,36
0230 Lørenskog;0,93;48096,50;44709,40
0231 Skedsmo;0,96;48096,50;46030,31
0233 Nittedal;0,97;48096,50;46806,63
0234 Gjerdrum;0,99;48096,50;47691,73
0235 Ullensaker;0,97;48096,50;46715,91
0236 Nes;0,96;48096,50;46265,90
0237 Eidsvoll;1,00;48096,50;47905,49
0238 Nannestad;0,99;48096,50;47588,00
0239 Hurdal;1,07;48096,50;51531,29
0301 Oslo;0,93;48096,50;44522,39
0402 Kongsvinger;1,01;48096,50;48595,69
0403 Hamar;0,99;48096,50;47484,85
0412 Ringsaker;0,99;48096,50;47621,94
0415 Løten;1,02;48096,50;48873,61
0417 Stange;1,00;48096,50;47977,05
0418 Nord-Odal;1,08;48096,50;51868,61
0419 Sør-Odal;1,00;48096,50;48189,60
0420 Eidskog;1,13;48096,50;54310,31
0423 Grue;1,13;48096,50;54198,08
0425 Åsnes;1,12;48096,50;53973,01
0426 Våler;1,09;48096,50;52579,66
0427 Elverum;0,99;48096,50;47843,65
0428 Trysil;1,14;48096,50;54670,92
0429 Åmot;1,11;48096,50;53446,65
0430 Stor-Elvdal;1,12;48096,50;53759,11
0432 Rendalen;1,26;48096,50;60646,29
0434 Engerdal;1,42;48096,50;68200,50
0436 Tolga;1,26;48096,50;60382,03
0437 Tynset;1,15;48096,50;55455,53
0438 Alvdal;1,18;48096,50;56853,12
0439 Folldal;1,21;48096,50;58186,60
0441 Os;1,21;48096,50;58397,70
0501 Lillehammer;0,98;48096,50;47294,03
0502 Gjøvik;0,97;48096,50;46653,75
0511 Dovre;1,13;48096,50;54439,67
0512 Lesja;1,24;48096,50;59762,92
0513 Skjåk;1,11;48096,50;53412,27
0514 Lom;1,10;48096,50;53033,25
0515 Vågå;1,13;48096,50;54353,96
0516 Nord-Fron;1,06;48096,50;51025,33
0517 Sel;1,10;48096,50;53130,24
0519 Sør-Fron;1,09;48096,50;52406,07
0520 Ringebu;1,11;48096,50;53244,45
0521 Øyer;1,00;48096,50;47934,27
0522 Gausdal;1,05;48096,50;50352,89
0528 Østre Toten;1,03;48096,50;49621,09
0529 Vestre Toten;0,99;48096,50;47576,66
0532 Jevnaker;1,00;48096,50;48036,27
0533 Lunner;1,01;48096,50;48633,62
0534 Gran;1,03;48096,50;49620,59
0536 Søndre Land;1,05;48096,50;50325,20
0538 Nordre Land;1,07;48096,50;51688,84
0540 Sør-Aurdal;1,21;48096,50;58319,25
0541 Etnedal;1,39;48096,50;66641,92
0542 Nord-Aurdal;1,03;48096,50;49640,06
0543 Vestre Slidre;1,13;48096,50;54451,58
0544 Øystre Slidre;1,09;48096,50;52446,73
0545 Vang;1,18;48096,50;56522,48
0602 Drammen;0,99;48096,50;47412,70
0604 Kongsberg;0,97;48096,50;46519,09
0605 Ringerike;0,98;48096,50;47017,35
0612 Hole;1,00;48096,50;48100,47
0615 Flå;1,22;48096,50;58731,61
0616 Nes;1,08;48096,50;52078,05
0617 Gol;1,10;48096,50;52922,48
0618 Hemsedal;1,06;48096,50;51066,45
0619 Ål;1,13;48096,50;54195,40
0620 Hol;1,01;48096,50;48562,85
0621 Sigdal;1,13;48096,50;54359,96
0622 Krødsherad;1,13;48096,50;54178,64
0623 Modum;1,00;48096,50;48296,57
0624 Øvre Eiker;0,99;48096,50;47548,31
0625 Nedre Eiker;0,99;48096,50;47720,73
0626 Lier;0,98;48096,50;47253,60
0627 Røyken;0,97;48096,50;46499,50
0628 Hurum;1,01;48096,50;48399,90
0631 Flesberg;1,16;48096,50;55606,24
0632 Rollag;1,35;48096,50;64850,03
0633 Nore og Uvdal;1,21;48096,50;58313,07
0701 Horten;0,99;48096,50;47458,22
0702 Holmestrand;0,97;48096,50;46613,32
0704 Tønsberg;0,98;48096,50;47179,81
0706 Sandefjord;0,99;48096,50;47800,69
0709 Larvik;1,00;48096,50;48151,38
0711 Svelvik;0,97;48096,50;46861,56
0713 Sande;1,01;48096,50;48372,89
0714 Hof;1,06;48096,50;51213,66
0716 Re;1,02;48096,50;49275,92
0719 Andebu;1,03;48096,50;49658,21
0720 Stokke;0,97;48096,50;46576,23
0722 Nøtterøy;1,00;48096,50;48003,78
0723 Tjøme;0,97;48096,50;46788,95
0728 Lardal;1,06;48096,50;50914,23
0805 Porsgrunn;0,98;48096,50;47155,80
0806 Skien;0,99;48096,50;47535,48
0807 Notodden;1,07;48096,50;51534,60
0811 Siljan;1,07;48096,50;51411,31
0814 Bamble;0,98;48096,50;46921,92
0815 Kragerø;1,03;48096,50;49756,71
0817 Drangedal;1,17;48096,50;56280,59
0819 Nome;1,08;48096,50;51938,61
0821 Bø;1,06;48096,50;51154,01
0822 Sauherad;1,07;48096,50;51423,44
0826 Tinn;1,09;48096,50;52223,49
0827 Hjartdal;1,28;48096,50;61483,64
0828 Seljord;1,14;48096,50;55013,90
0829 Kviteseid;1,16;48096,50;55737,96
0830 Nissedal;1,24;48096,50;59769,93
0831 Fyresdal;1,28;48096,50;61617,74
0833 Tokke;1,16;48096,50;55893,32
0834 Vinje;1,13;48096,50;54183,53
0901 Risør;1,04;48096,50;50209,26
0904 Grimstad;0,99;48096,50;47596,44
0906 Arendal;0,99;48096,50;47726,51
0911 Gjerstad;1,13;48096,50;54283,47
0912 Vegårshei;1,19;48096,50;57237,89
0914 Tvedestrand;1,10;48096,50;52746,82
0919 Froland;1,07;48096,50;51366,31
0926 Lillesand;1,02;48096,50;48982,71
0928 Birkenes;1,09;48096,50;52319,87
0929 Åmli;1,34;48096,50;64327,42
0935 Iveland;1,24;48096,50;59796,16
0937 Evje og Hornnes;1,11;48096,50;53173,84
0938 Bygland;1,35;48096,50;64762,39
0940 Valle;1,24;48096,50;59607,20
0941 Bykle;1,26;48096,50;60835,32
1001 Kristiansand;0,98;48096,50;46933,99
1002 Mandal;1,03;48096,50;49482,26
1003 Farsund;1,01;48096,50;48482,56
1004 Flekkefjord;1,10;48096,50;53023,70
1014 Vennesla;1,01;48096,50;48729,07
1017 Songdalen;1,05;48096,50;50670,93
1018 Søgne;0,99;48096,50;47703,20
1021 Marnardal;1,23;48096,50;59214,58
1026 Åseral;1,39;48096,50;66942,12
1027 Audnedal;1,24;48096,50;59452,94
1029 Lindesnes;1,11;48096,50;53362,56
1032 Lyngdal;1,08;48096,50;51749,69
1034 Hægebostad;1,24;48096,50;59441,33
1037 Kvinesdal;1,13;48096,50;54200,87
1046 Sirdal;1,24;48096,50;59836,19
1101 Eigersund;1,01;48096,50;48412,07
1102 Sandnes;0,95;48096,50;45926,01
1103 Stavanger;0,93;48096,50;44548,88
1106 Haugesund;0,97;48096,50;46806,83
1111 Sokndal;1,13;48096,50;54363,04
1112 Lund;1,12;48096,50;54016,78
1114 Bjerkreim;1,13;48096,50;54383,90
1119 Hå;0,99;48096,50;47673,46
1120 Klepp;0,97;48096,50;46868,65
1121 Time;0,97;48096,50;46588,41
1122 Gjesdal;0,99;48096,50;47699,29
1124 Sola;0,95;48096,50;45631,65
1127 Randaberg;0,97;48096,50;46510,21
1129 Forsand;1,37;48096,50;65900,85
1130 Strand;1,03;48096,50;49433,11
1133 Hjelmeland;1,21;48096,50;58097,10
1134 Suldal;1,22;48096,50;58536,52
1135 Sauda;1,09;48096,50;52615,39
1141 Finnøy;1,13;48096,50;54575,44
1142 Rennesøy;1,08;48096,50;51796,88
1144 Kvitsøy;1,50;48096,50;72058,99
1145 Bokn;1,37;48096,50;66093,95
1146 Tysvær;1,05;48096,50;50652,01
1149 Karmøy;0,99;48096,50;47451,03
1151 Utsira;2,34;48096,50;112752,92
1160 Vindafjord;1,06;48096,50;50765,11
1201 Bergen;0,95;48096,50;45540,50
1211 Etne;1,12;48096,50;54061,88
1216 Sveio;1,10;48096,50;52802,74
1219 Bømlo;1,07;48096,50;51568,61
1221 Stord;0,98;48096,50;47123,47
1222 Fitjar;1,11;48096,50;53417,09
1223 Tysnes;1,20;48096,50;57835,33
1224 Kvinnherad;1,08;48096,50;51886,37
1227 Jondal;1,37;48096,50;65653,64
1228 Odda;1,06;48096,50;50803,52
1231 Ullensvang;1,24;48096,50;59856,23
1232 Eidfjord;1,27;48096,50;61289,45
1233 Ulvik;1,36;48096,50;65213,52
1234 Granvin;1,28;48096,50;61475,17
1235 Voss;1,07;48096,50;51497,97
1238 Kvam;1,12;48096,50;53958,82
1241 Fusa;1,18;48096,50;56811,89
1242 Samnanger;1,12;48096,50;54081,77
1243 Os;1,00;48096,50;47870,93
1244 Austevoll;1,15;48096,50;55451,40
1245 Sund;1,04;48096,50;50095,34
1246 Fjell;0,97;48096,50;46687,31
1247 Askøy;1,02;48096,50;48844,45
1251 Vaksdal;1,18;48096,50;56862,82
1252 Modalen;1,87;48096,50;90131,58
1253 Osterøy;1,05;48096,50;50348,78
1256 Meland;1,05;48096,50;50355,03
1259 Øygarden;1,08;48096,50;51764,61
1260 Radøy;1,07;48096,50;51381,32
1263 Lindås;1,04;48096,50;49991,53
1264 Austrheim;1,11;48096,50;53319,29
1265 Fedje;1,59;48096,50;76537,96
1266 Masfjorden;1,32;48096,50;63510,54
1401 Flora;1,04;48096,50;49930,50
1411 Gulen;1,29;48096,50;62187,42
1412 Solund;1,39;48096,50;67073,67
1413 Hyllestad;1,25;48096,50;60040,34
1416 Høyanger;1,12;48096,50;54048,59
1417 Vik;1,20;48096,50;57477,19
1418 Balestrand;1,33;48096,50;63740,03
1419 Leikanger;1,07;48096,50;51618,79
1420 Sogndal;0,99;48096,50;47487,56
1421 Aurland;1,19;48096,50;57152,61
1422 Lærdal;1,13;48096,50;54418,69
1424 Årdal;1,02;48096,50;48962,75
1426 Luster;1,16;48096,50;55654,42
1428 Askvoll;1,23;48096,50;59054,61
1429 Fjaler;1,28;48096,50;61681,04
1430 Gaular;1,20;48096,50;57883,28
1431 Jølster;1,17;48096,50;56371,24
1432 Førde;1,00;48096,50;47954,56
1433 Naustdal;1,17;48096,50;56157,29
1438 Bremanger;1,25;48096,50;60082,53
1439 Vågsøy;1,09;48096,50;52189,05
1441 Selje;1,15;48096,50;55430,99
1443 Eid;1,06;48096,50;51121,89
1444 Hornindal;1,25;48096,50;59990,61
1445 Gloppen;1,18;48096,50;56647,26
1449 Stryn;1,12;48096,50;53767,14
1502 Molde;0,95;48096,50;45701,81
1504 Ålesund;0,94;48096,50;45330,89
1505 Kristiansund;0,97;48096,50;46594,96
1511 Vanylven;1,20;48096,50;57509,70
1514 Sande;1,17;48096,50;56394,93
1515 Herøy;1,01;48096,50;48449,40
1516 Ulstein;1,00;48096,50;48008,34
1517 Hareid;1,05;48096,50;50274,82
1519 Volda;1,03;48096,50;49316,42
1520 Ørsta;1,05;48096,50;50577,89
1523 Ørskog;1,12;48096,50;53933,67
1524 Norddal;1,30;48096,50;62509,92
1525 Stranda;1,10;48096,50;52937,49
1526 Stordal;1,36;48096,50;65188,92
1528 Sykkylven;1,05;48096,50;50464,84
1529 Skodje;1,06;48096,50;51110,35
1531 Sula;1,07;48096,50;51487,42
1532 Giske;1,03;48096,50;49474,36
1534 Haram;1,03;48096,50;49767,16
1535 Vestnes;1,01;48096,50;48811,50
1539 Rauma;1,10;48096,50;52675,22
1543 Nesset;1,13;48096,50;54473,19
1545 Midsund;1,23;48096,50;59312,43
1546 Sandøy;1,29;48096,50;62006,46
1547 Aukra;1,11;48096,50;53372,32
1548 Fræna;1,05;48096,50;50478,37
1551 Eide;1,14;48096,50;54713,61
1554 Averøy;1,06;48096,50;50875,16
1557 Gjemnes;1,19;48096,50;57032,66
1560 Tingvoll;1,18;48096,50;56906,41
1563 Sunndal;1,07;48096,50;51542,81
1566 Surnadal;1,07;48096,50;51540,59
1567 Rindal;1,17;48096,50;56214,51
1571 Halsa;1,29;48096,50;62140,86
1573 Smøla;1,19;48096,50;57316,21
1576 Aure;1,15;48096,50;55370,53
1601 Trondheim;0,91;48096,50;43846,89
1612 Hemne;1,05;48096,50;50402,28
1613 Snillfjord;1,39;48096,50;66901,13
1617 Hitra;1,07;48096,50;51407,84
1620 Frøya;1,08;48096,50;52061,00
1621 Ørland;1,01;48096,50;48753,58
1622 Agdenes;1,34;48096,50;64503,95
1624 Rissa;1,09;48096,50;52437,11
1627 Bjugn;1,09;48096,50;52298,67
1630 Åfjord;1,14;48096,50;55036,32
1632 Roan;1,38;48096,50;66346,63
1633 Osen;1,48;48096,50;71159,71
1634 Oppdal;1,03;48096,50;49350,87
1635 Rennebu;1,18;48096,50;56517,06
1636 Meldal;1,12;48096,50;53793,52
1638 Orkdal;1,02;48096,50;49288,49
1640 Røros;1,03;48096,50;49417,29
1644 Holtålen;1,15;48096,50;55454,92
1648 Midtre Gauldal;1,08;48096,50;52149,89
1653 Melhus;1,02;48096,50;48836,02
1657 Skaun;1,03;48096,50;49536,41
1662 Klæbu;1,01;48096,50;48683,83
1663 Malvik;0,98;48096,50;46913,44
1664 Selbu;1,15;48096,50;55372,41
1665 Tydal;1,29;48096,50;61813,93
1702 Steinkjer;1,03;48096,50;49464,69
1703 Namsos;1,06;48096,50;50840,94
1711 Meråker;1,17;48096,50;56356,89
1714 Stjørdal;1,00;48096,50;48309,18
1717 Frosta;1,15;48096,50;55244,58
1718 Leksvik;1,26;48096,50;60634,50
1719 Levanger;1,01;48096,50;48772,56
1721 Verdal;1,01;48096,50;48749,73
1724 Verran;1,16;48096,50;55789,32
1725 Namdalseid;1,30;48096,50;62651,35
1736 Snåsa;1,21;48096,50;58156,34
1738 Lierne;1,50;48096,50;72273,84
1739 Røyrvik;1,65;48096,50;79409,15
1740 Namsskogan;1,48;48096,50;71391,50
1742 Grong;1,15;48096,50;55246,57
1743 Høylandet;1,46;48096,50;70399,36
1744 Overhalla;1,17;48096,50;56036,05
1748 Fosnes;1,47;48096,50;70484,81
1749 Flatanger;1,31;48096,50;62883,76
1750 Vikna;1,12;48096,50;54098,67
1751 Nærøy;1,13;48096,50;54129,94
1755 Leka;1,47;48096,50;70878,85
1756 Inderøy;1,07;48096,50;51574,17
1804 Bodø;0,94;48096,50;45103,01
1805 Narvik;1,00;48096,50;48246,20
1811 Bindal;1,38;48096,50;66274,96
1812 Sømna;1,23;48096,50;59129,28
1813 Brønnøy;1,09;48096,50;52588,23
1815 Vega;1,25;48096,50;60018,44
1816 Vevelstad;1,54;48096,50;74066,83
1818 Herøy;1,17;48096,50;56239,07
1820 Alstahaug;1,02;48096,50;48857,60
1822 Leirfjord;1,18;48096,50;56577,46
1824 Vefsn;1,03;48096,50;49751,57
1825 Grane;1,30;48096,50;62423,61
1826 Hattfjelldal;1,27;48096,50;60943,96
1827 Dønna;1,39;48096,50;66714,84
1828 Nesna;1,19;48096,50;57044,66
1832 Hemnes;1,16;48096,50;56007,70
1833 Rana;0,98;48096,50;46980,06
1834 Lurøy;1,75;48096,50;84141,87
1835 Træna;1,64;48096,50;79027,82
1836 Rødøy;1,52;48096,50;73310,25
1837 Meløy;1,16;48096,50;55966,65
1838 Gildeskål;1,33;48096,50;64174,68
1839 Beiarn;1,30;48096,50;62755,73
1840 Saltdal;1,11;48096,50;53172,51
1841 Fauske;1,02;48096,50;48898,36
1845 Sørfold;1,28;48096,50;61350,05
1848 Steigen;1,20;48096,50;57557,61
1849 Hamarøy;1,29;48096,50;61951,93
1850 Tysfjord;1,29;48096,50;61850,34
1851 Lødingen;1,23;48096,50;59354,78
1852 Tjeldsund;1,32;48096,50;63407,68
1853 Evenes;1,29;48096,50;62238,56
1854 Ballangen;1,16;48096,50;55725,43
1856 Røst;1,44;48096,50;69202,67
1857 Værøy;1,39;48096,50;67044,73
1859 Flakstad;1,27;48096,50;61179,54
1860 Vestvågøy;1,06;48096,50;51149,77
1865 Vågan;1,06;48096,50;50885,88
1866 Hadsel;1,07;48096,50;51261,26
1867 Bø;1,23;48096,50;59192,55
1868 Øksnes;1,09;48096,50;52501,02
1870 Sortland;1,05;48096,50;50578,78
1871 Andøy;1,14;48096,50;55051,30
1874 Moskenes;1,21;48096,50;58300,85
1902 Tromsø;0,90;48096,50;43113,88
1903 Harstad;0,97;48096,50;46428,82
1911 Kvæfjord;1,19;48096,50;57344,51
1913 Skånland;1,18;48096,50;56934,74
1917 Ibestad;1,32;48096,50;63573,38
1919 Gratangen;1,39;48096,50;66868,93
1920 Lavangen;1,41;48096,50;67624,15
1922 Bardu;1,05;48096,50;50674,43
1923 Salangen;1,10;48096,50;52921,40
1924 Målselv;1,05;48096,50;50264,55
1925 Sørreisa;1,06;48096,50;50887,44
1926 Dyrøy;1,34;48096,50;64533,92
1927 Tranøy;1,36;48096,50;65311,90
1928 Torsken;1,48;48096,50;71184,95
1929 Berg;1,33;48096,50;63954,07
1931 Lenvik;1,10;48096,50;52922,47
1933 Balsfjord;1,13;48096,50;54579,96
1936 Karlsøy;1,23;48096,50;59279,01
1938 Lyngen;1,30;48096,50;62522,19
1939 Storfjord;1,23;48096,50;59110,72
1940 Kåfjord;1,16;48096,50;55745,84
1941 Skjervøy;1,12;48096,50;53826,41
1942 Nordreisa;1,14;48096,50;55016,52
1943 Kvænangen;1,44;48096,50;69291,73
2002 Vardø;1,06;48096,50;51188,83
2003 Vadsø;0,99;48096,50;47600,68
2004 Hammerfest;0,98;48096,50;47299,22
2011 Kautokeino;1,17;48096,50;56509,86
2012 Alta;1,02;48096,50;49290,49
2014 Loppa;1,40;48096,50;67236,70
2015 Hasvik;1,26;48096,50;60407,23
2017 Kvalsund;1,40;48096,50;67377,83
2018 Måsøy;1,22;48096,50;58591,15
2019 Nordkapp;1,07;48096,50;51580,35
2020 Porsanger;1,03;48096,50;49616,28
2021 Karasjok;1,10;48096,50;52673,30
2022 Lebesby;1,40;48096,50;67403,23
2023 Gamvik;1,16;48096,50;55940,12
2024 Berlevåg;1,23;48096,50;59198,55
2025 Tana;1,18;48096,50;56561,79
2027 Nesseby;1,36;48096,50;65320,91
2028 Båtsfjord;1,04;48096,50;49964,70
2030 Sør-Varanger;0,99;48096,50;47544,36